   Device Identifier:         disk3s5
   Device Node:               /dev/disk3s5
   Whole:                     No
   Part of Whole:             disk3

   Volume Name:               Data
   Mounted:                   Yes
   Mount Point:               /System/Volumes/Data

   Partition Type:            41504653-0000-11AA-AA11-00306543ECAC
   File System Personality:   APFS
   Type (Bundle):             apfs
   Name (User Visible):       APFS
   Owners:                    Enabled

   OS Can Be Installed:       Yes
   Booter Disk:               disk3s2
   Recovery Disk:             disk3s3
   Media Type:                Generic
   Protocol:                  Apple Fabric
   SMART Status:              Verified
   Volume UUID:               [redacted stable filesystem identifier]
   Disk / Partition UUID:     [redacted stable filesystem identifier]

   Disk Size:                 494.3 GB (494332366848 Bytes) (exactly 965492904 512-Byte-Units)
   Device Block Size:         4096 Bytes

   Volume Used Space:         132.0 GB (132018933760 Bytes) (exactly 257849480 512-Byte-Units)
   Container Total Space:     494.3 GB (494332366848 Bytes) (exactly 965492904 512-Byte-Units)
   Container Free Space:      335.6 GB (335588786176 Bytes) (exactly 655446848 512-Byte-Units)
   Allocation Block Size:     4096 Bytes

   Media OS Use Only:         No
   Media Read-Only:           No
   Volume Read-Only:          No

   Device Location:           Internal
   Removable Media:           Fixed

   Solid State:               Yes
   Hardware AES Support:      Yes

   This disk is an APFS Volume.  APFS Information:
   APFS Container:            disk3
   APFS Physical Store:       disk0s2
   APFS Volume Group:         [redacted stable filesystem identifier]
   FileVault:                 Yes
   Sealed:                    No
   Locked:                    No
