evidence,file,path,bytes,sha256
m57-full-pass-1,candidate_snapshots.csv,/Users/laufei/Documents/GitHub/yune/docs/reports/evidence/m57-macos-track-a-sentence-model-parity/full-pass-1/track-b-yune-product/candidate_snapshots.csv,2689,5fe17ccb53dd8ee40d9ceeb00dc9c7aab0cc30e3dfdf8216914cf675b7e597e9
m57-full-pass-1,product_path_status.csv,/Users/laufei/Documents/GitHub/yune/docs/reports/evidence/m57-macos-track-a-sentence-model-parity/full-pass-1/track-b-yune-product/product_path_status.csv,2374,f36c9d1a095d76d4246f870f8273481321692df6ddfbff35a39f97314915dd28
m57-full-pass-1,memory-owner-profile.csv,/Users/laufei/Documents/GitHub/yune/docs/reports/evidence/m57-macos-track-a-sentence-model-parity/full-pass-1/track-b-yune-product/memory-owner-profile.csv,12513,3adc5ea7ce0a64a3f3ba21f1491eef28aa14e907a088af2e782ab341bf47e353
m57-full-pass-1,m37_metrics.csv,/Users/laufei/Documents/GitHub/yune/docs/reports/evidence/m57-macos-track-a-sentence-model-parity/full-pass-1/track-b-yune-product/m37_metrics.csv,77430,181faf97a0b1752eecd3bc54fa5f212e4574f1d5aa72ff77a7a030c2c98c63e6
m57-full-pass-1,summary.csv,/Users/laufei/Documents/GitHub/yune/docs/reports/evidence/m57-macos-track-a-sentence-model-parity/full-pass-1/track-b-yune-product/summary.csv,736,46834d080e98e06cd32ec67f5d9745446e1695961cdd559db670da749805fe44
m57-full-pass-1,metadata.txt,/Users/laufei/Documents/GitHub/yune/docs/reports/evidence/m57-macos-track-a-sentence-model-parity/full-pass-1/track-b-yune-product/metadata.txt,814,77b9f3f2a4692cb8acde2936b347b1072ddbb0aafe1edbf73f848c90695e2d8b
m57-full-pass-1,environment.txt,/Users/laufei/Documents/GitHub/yune/docs/reports/evidence/m57-macos-track-a-sentence-model-parity/full-pass-1/environment.txt,1607,6e41a0a146ffca63a27d64f0e82b2582c2653fcc4f6d2c5d20f34bbe6fbab759
m57-full-pass-2,candidate_snapshots.csv,/Users/laufei/Documents/GitHub/yune/docs/reports/evidence/m57-macos-track-a-sentence-model-parity/full-pass-2/track-b-yune-product/candidate_snapshots.csv,2689,5fe17ccb53dd8ee40d9ceeb00dc9c7aab0cc30e3dfdf8216914cf675b7e597e9
m57-full-pass-2,product_path_status.csv,/Users/laufei/Documents/GitHub/yune/docs/reports/evidence/m57-macos-track-a-sentence-model-parity/full-pass-2/track-b-yune-product/product_path_status.csv,2374,a79eea54287a688459f9016b2c96698a9dabfde2e6dee3fef17a03f7f51d4cbe
m57-full-pass-2,memory-owner-profile.csv,/Users/laufei/Documents/GitHub/yune/docs/reports/evidence/m57-macos-track-a-sentence-model-parity/full-pass-2/track-b-yune-product/memory-owner-profile.csv,12513,d9fe2fe54f8f9e7cc7cdf24ba5dcc7947e1f359cc7a452782f53617178bc8e1e
