warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\libyune_rime_api.rlib
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll.lib
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll.exp
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.pdb
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
   Compiling yune-core v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-core)
   Compiling yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)
    Finished `bench` profile [optimized] target(s) in 45.33s
     Running benches\frontend_baselines.rs (target\release\deps\frontend_baselines-2cf2b38924f28c74.exe)
frontend_baselines phase=06-04
profile=bench
tool=dependency-free std::time harness
unit=microseconds_per_operation
| benchmark | operations | fixture | schema_id | asset_set | data_size | total_ms | us_per_op | median_us | p95_us | p99_us | max_us | cold_first_us | memory_notes |
|---|---:|---|---|---|---|---:|---:|---:|---:|---:|---:|---:|---|
| m29_single_startup_memory_jyut6ping3_mobile | 1 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | single_startup_memory_sample asset_files=48 asset_bytes=35836386 | 5846.632 | 5846631.600 | 5846631.600 | 5846631.600 | 5846631.600 | 5846631.600 | - | before_bytes=4743168 after_ready_bytes=848187392 after_finalize_bytes=835338240 peak_bytes=1049968640 ready_delta_bytes=843444224 finalize_delta_bytes=-12849152 |
| session_create_destroy | 200 | synthetic-basic-schema | baseline | synthetic | sessions=200 | 3.141 | 15.706 | - | - | - | - | - | not measured |
| per_key_simple_ascii_rime_process_key | 600 | default-echo-schema | baseline | synthetic | keys=600 status/context/commit/free cycles=600 | 21.215 | 35.359 | - | - | - | - | - | not measured |
| per_key_schema_loaded_lookup_rime_process_key | 400 | lookup-schema-table-dictionary | lookup | synthetic | dictionary_entries=4 sessions=200 status/context/commit/free cycles=200 | 174.131 | 435.329 | - | - | - | - | - | not measured |
| schema_deploy_dictionary_load | 20 | lookup-schema-table-dictionary | lookup | synthetic | dictionary_entries=4 deploy_cycles=20 | 68.618 | 3430.900 | - | - | - | - | - | not measured |
| userdb_learning_sync | 80 | learn-schema-synthetic-userdb | learn | synthetic | seeded_userdb_records=3 commits=80 syncs=80 | 589.955 | 7374.440 | - | - | - | - | - | not measured |
| per_key_real_jyut6ping3_mobile_hai_full_abi | 48 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=hai keys_per_sample=3 warm_samples=16 status/context/commit/free cycles=48 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 991.275 | 20651.556 | 20979.133 | 23240.700 | 23240.700 | 23240.700 | 28640.500 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_jyut6ping3_mobile_hai_engine_only | 48 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=hai keys_per_sample=3 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 501.672 | 10451.508 | 10472.133 | 11535.700 | 11535.700 | 11535.700 | 20627.600 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_jyut6ping3_mobile_ngohaig_full_abi | 112 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=ngohaig keys_per_sample=7 warm_samples=16 status/context/commit/free cycles=112 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 1782.958 | 15919.271 | 16164.414 | 17439.157 | 17439.157 | 17439.157 | 24613.600 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_jyut6ping3_mobile_ngohaig_engine_only | 112 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=ngohaig keys_per_sample=7 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 1129.516 | 10084.969 | 10094.643 | 11034.443 | 11034.443 | 11034.443 | 14785.500 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
