file,sha256,bytes
artifact.json,0d6a7e7c19a6c4b526a10c0894baad6fd08081f0a587a027dde8cbfd9009f03e,215349
build_report_artifact.py,0f7b16180faddddd3ca488217a4d3844d05a5c3452bf4bd23ff5e74bcd4c9c5c,105492
finalize_manifest.py,87df6dd06fa9aed43063b01d85edbfc7eb8302a3d01fb486aa012d7fe0d705ce,1004
mcp-validation.json,1c98355e0105dc09e1e3aaae08e02997e500cd45b9d7bed1fc999b1ef94f8211,515
render-receipt.json,d2d41b3fee86fe883198d66caaa2046cf6ba0a490b5194989e40a4538d090300,309
report-source-notes.md,64d99ccc1382e3cdb966965458f47e4acca0bc7f1f0b489590363e375bd77fe0,2646
report-validation.json,14e25b07aa37d46c28816ee92a5f1e9b32859e06c13e20b9589cddfc415ffe3c,572
snapshot.sqlite,d4cb05ec3a6a14fb824f4aa86732f41f628dfc4727772fcf1014b3f8967c8dc8,114688
validate_report.py,18ff9357f4062f11403a22e1218eeab603e8d38cd76e1d289eb6f5d62ddc7872,19217
validation-checks.csv,0d3aed2a2d6685756fb38140e1a71319521343b0c021f7c8c2be8188018e41d7,26459
